repo,numero,arquivos,linhas_add,linhas_rem,tempo_h,descricao_len,comentarios,participantes
EbookFoundation/free-programming-books,11815,1,1,1,1738.03,2348,0,2
EbookFoundation/free-programming-books,11808,1,222,255,1957.37,612,2,4
EbookFoundation/free-programming-books,11795,1,1,0,34.9,632,0,2
EbookFoundation/free-programming-books,11794,1,34,57,12.24,1819,0,2
EbookFoundation/free-programming-books,11788,1,1,0,2.17,1094,2,2
EbookFoundation/free-programming-books,11786,1,1,1,78.37,6084,0,2
EbookFoundation/free-programming-books,11781,1,10,2,327.52,641,19,4
EbookFoundation/free-programming-books,11779,1,1,0,17.14,1128,1,3
EbookFoundation/free-programming-books,11774,1,1,0,78.76,612,2,2
EbookFoundation/free-programming-books,11759,1,1,0,19.81,707,0,2
EbookFoundation/free-programming-books,11756,1,1,1,12.36,7474,0,3
EbookFoundation/free-programming-books,11755,1,1,0,27.21,1090,0,3
EbookFoundation/free-programming-books,11750,1,1,0,23.01,1123,4,2
EbookFoundation/free-programming-books,11748,1,1,1,20.92,562,1,2
EbookFoundation/free-programming-books,11745,1,2,2,24.4,194,1,2
EbookFoundation/free-programming-books,11744,1,4,1,1278.92,1048,1,2
EbookFoundation/free-programming-books,11736,1,5,0,37.88,1181,12,2
EbookFoundation/free-programming-books,11730,0,0,0,18.43,1485,1,2
EbookFoundation/free-programming-books,11729,1,1,0,28.7,846,0,2
EbookFoundation/free-programming-books,11728,1,6,0,88.0,728,0,3
EbookFoundation/free-programming-books,11725,1,4,4,17.89,1110,2,3
EbookFoundation/free-programming-books,11710,1,7,7,11.21,907,1,2
EbookFoundation/free-programming-books,11707,1,1,0,15.84,1055,0,2
EbookFoundation/free-programming-books,11704,1,1,0,27.91,646,0,2
EbookFoundation/free-programming-books,11697,1,6,0,7.57,708,1,3
EbookFoundation/free-programming-books,11695,1,1,0,28.68,695,1,2
EbookFoundation/free-programming-books,11693,1,1,0,9.59,631,1,2
EbookFoundation/free-programming-books,11692,1,1,0,10.47,746,1,2
EbookFoundation/free-programming-books,11686,1,4,0,124.29,721,6,4
EbookFoundation/free-programming-books,11682,1,3,3,23.17,948,0,2
EbookFoundation/free-programming-books,11680,1,2,1,48.12,745,0,2
EbookFoundation/free-programming-books,11679,1,1,0,27.31,613,2,2
EbookFoundation/free-programming-books,11676,1,7,0,49.67,632,4,2
EbookFoundation/free-programming-books,11674,1,1,1,30.29,688,1,2
EbookFoundation/free-programming-books,11668,1,3,0,876.48,25,1,2
EbookFoundation/free-programming-books,11663,1,7,0,58.83,734,2,2
EbookFoundation/free-programming-books,11658,1,2,2,8.48,1198,0,2
EbookFoundation/free-programming-books,11654,2,1,3,14.98,670,0,3
EbookFoundation/free-programming-books,11653,1,1,2,21.95,840,1,2
EbookFoundation/free-programming-books,11652,1,8,2,27.38,807,16,2
EbookFoundation/free-programming-books,11650,1,1,0,24.54,688,2,2
EbookFoundation/free-programming-books,11646,1,12,0,25.92,1310,1,2
EbookFoundation/free-programming-books,11645,1,4,0,99.16,1037,3,2
EbookFoundation/free-programming-books,11633,1,1,0,38.16,838,1,2
EbookFoundation/free-programming-books,11631,1,4,1,21.13,917,7,2
EbookFoundation/free-programming-books,11615,1,1,0,28.3,917,4,2
EbookFoundation/free-programming-books,11613,1,1,0,53.16,708,3,3
EbookFoundation/free-programming-books,11606,1,1,0,74.84,720,1,2
EbookFoundation/free-programming-books,11598,1,1,1,8.5,573,1,3
EbookFoundation/free-programming-books,11596,1,2,0,62.01,861,1,2
EbookFoundation/free-programming-books,11593,1,2,0,1560.4,869,2,3
EbookFoundation/free-programming-books,11591,1,7,0,26.47,1533,4,3
EbookFoundation/free-programming-books,11589,1,1,0,38.36,612,1,3
EbookFoundation/free-programming-books,11587,1,6,0,53.14,618,4,2
EbookFoundation/free-programming-books,11585,1,3,3,13.79,1068,0,3
EbookFoundation/free-programming-books,11584,1,1,1,162.73,757,1,3
EbookFoundation/free-programming-books,11583,1,1,0,55.91,945,6,2
EbookFoundation/free-programming-books,11582,1,2,1,21.23,682,7,3
EbookFoundation/free-programming-books,11581,1,0,1,1567.93,728,11,3
EbookFoundation/free-programming-books,11580,2,13,1,18.59,830,1,2
EbookFoundation/free-programming-books,11579,1,8,1,47.72,953,6,2
EbookFoundation/free-programming-books,11572,1,3,3,14.17,635,7,3
EbookFoundation/free-programming-books,11565,1,7,0,19.43,819,4,2
EbookFoundation/free-programming-books,11555,1,4,0,3.97,612,0,3
EbookFoundation/free-programming-books,11548,1,1,0,10.11,710,0,2
EbookFoundation/free-programming-books,11547,1,3,0,8.56,1153,0,2
EbookFoundation/free-programming-books,11541,1,0,1,27.19,612,2,2
EbookFoundation/free-programming-books,11540,1,1,1,36.07,1083,1,2
EbookFoundation/free-programming-books,11536,1,1,0,23.48,657,0,3
EbookFoundation/free-programming-books,11533,1,1,0,34.92,1065,0,2
EbookFoundation/free-programming-books,11530,1,22,21,4587.94,554,2,2
EbookFoundation/free-programming-books,11524,1,1,0,32.33,1195,2,2
EbookFoundation/free-programming-books,11523,1,6,0,32.44,1500,2,2
EbookFoundation/free-programming-books,11517,1,10,3,109.56,1060,8,2
EbookFoundation/free-programming-books,11502,1,1,0,22.03,697,0,2
EbookFoundation/free-programming-books,11496,1,1,0,4.7,801,0,4
EbookFoundation/free-programming-books,11495,6,11,0,6.19,732,1,3
EbookFoundation/free-programming-books,11494,2,2,1,30.02,689,9,2
EbookFoundation/free-programming-books,11487,1,1,1,31.1,598,0,3
EbookFoundation/free-programming-books,11486,1,2,2,33.25,721,0,3
EbookFoundation/free-programming-books,11485,1,1,0,12.42,887,2,2
EbookFoundation/free-programming-books,11481,1,3,2,74.02,1048,1,2
EbookFoundation/free-programming-books,11479,1,3,3,94.4,1705,4,2
EbookFoundation/free-programming-books,11477,1,1,1,24.09,625,0,3
EbookFoundation/free-programming-books,11476,1,1,0,46.51,693,0,2
EbookFoundation/free-programming-books,11473,1,7,0,25.58,1205,4,2
EbookFoundation/free-programming-books,11470,1,1,0,27.75,923,1,4
EbookFoundation/free-programming-books,11455,2,7,0,140.51,612,5,2
EbookFoundation/free-programming-books,11452,1,1,0,23.56,800,0,2
EbookFoundation/free-programming-books,11449,1,3,3,26.51,1425,2,2
EbookFoundation/free-programming-books,11440,1,1,0,32.98,667,5,3
EbookFoundation/free-programming-books,11433,1,4,4,2620.45,465,6,2
EbookFoundation/free-programming-books,11425,1,6,0,1.21,612,1,2
EbookFoundation/free-programming-books,11423,1,2,0,27.85,1298,0,2
EbookFoundation/free-programming-books,11419,1,2,2,14.54,794,2,2
EbookFoundation/free-programming-books,11418,1,1,0,15.76,670,0,3
EbookFoundation/free-programming-books,11404,1,13,1,520.19,608,9,2
EbookFoundation/free-programming-books,11403,1,8,0,18.73,906,2,3
EbookFoundation/free-programming-books,11402,0,0,0,15.47,652,0,2
EbookFoundation/free-programming-books,11400,1,1,0,5.56,1057,0,3
EbookFoundation/free-programming-books,11397,1,2,0,9.92,733,1,3
EbookFoundation/free-programming-books,11396,1,1,0,10.38,733,1,3
EbookFoundation/free-programming-books,11394,1,8,0,83.11,667,4,3
EbookFoundation/free-programming-books,11393,1,2,1,18.07,1041,7,2
EbookFoundation/free-programming-books,11391,1,1,0,25.71,606,0,4
EbookFoundation/free-programming-books,11389,1,1,0,27.36,848,0,3
EbookFoundation/free-programming-books,11388,1,1,0,27.25,929,2,3
EbookFoundation/free-programming-books,11387,1,1,0,11.04,1318,1,3
EbookFoundation/free-programming-books,11385,1,1,0,11.65,990,1,3
public-apis/public-apis,4136,1,1,1,791.9,633,0,2
public-apis/public-apis,4114,1,1,0,1463.14,514,0,2
public-apis/public-apis,4103,1,0,1,1746.85,514,2,5
public-apis/public-apis,4072,1,57,52,1317.33,514,0,2
public-apis/public-apis,4042,1,1,1,2763.22,37,1,2
public-apis/public-apis,4040,1,1,0,17.65,514,0,3
public-apis/public-apis,4022,1,1,0,230.23,514,0,2
public-apis/public-apis,3957,1,1,1,5983.86,49,0,2
public-apis/public-apis,3954,1,1,1,1398.68,514,1,2
public-apis/public-apis,3935,1,1,1,1182.07,623,2,2
public-apis/public-apis,3928,1,1,1,3050.14,514,0,2
public-apis/public-apis,3805,2,347,248,1097.95,514,0,4
public-apis/public-apis,3679,1,1,1,3383.25,514,1,3
public-apis/public-apis,3620,1,1,0,34.45,514,0,2
public-apis/public-apis,3618,1,1,0,38.91,514,0,3
public-apis/public-apis,3544,1,1,1,9479.88,514,1,3
public-apis/public-apis,3510,1,3,0,7172.58,514,2,3
public-apis/public-apis,3480,1,1,0,133.1,514,1,2
public-apis/public-apis,3410,1,1,1,1012.19,79,0,2
public-apis/public-apis,3342,1,1,1,199.76,514,0,2
public-apis/public-apis,3314,1,1,0,20783.6,514,1,3
public-apis/public-apis,3268,1,2,0,10007.43,514,6,6
public-apis/public-apis,3237,1,1,0,128.64,514,1,3
public-apis/public-apis,3235,1,1,0,183.12,514,1,4
public-apis/public-apis,3211,1,1,0,358.79,514,1,3
public-apis/public-apis,3197,1,3,2,654.48,514,2,3
public-apis/public-apis,3171,1,1,0,370.15,514,10,3
public-apis/public-apis,3157,1,1,0,39.59,514,1,2
public-apis/public-apis,3146,1,2,0,41.76,514,1,3
public-apis/public-apis,3102,1,1,0,4.0,514,0,2
public-apis/public-apis,3100,1,1,0,21.66,514,0,2
public-apis/public-apis,3098,1,1,0,40.85,514,0,2
public-apis/public-apis,3094,1,1,0,30.02,514,0,2
public-apis/public-apis,3093,1,1,1,12.51,574,0,2
public-apis/public-apis,3092,1,1,0,72.34,521,1,3
public-apis/public-apis,3091,1,1,0,109.31,514,0,2
public-apis/public-apis,3090,1,1,0,111.9,514,2,2
public-apis/public-apis,3087,1,1,0,137.67,551,0,2
public-apis/public-apis,3085,1,1,0,95.12,514,0,2
public-apis/public-apis,3082,1,1,1,6.54,514,0,2
public-apis/public-apis,3079,1,0,1,48.65,529,0,2
public-apis/public-apis,3078,1,1,0,191.66,514,0,2
public-apis/public-apis,3076,1,1,0,112.61,514,0,2
public-apis/public-apis,3075,1,1,0,283.44,514,2,2
public-apis/public-apis,3073,1,1,0,168.07,514,0,3
public-apis/public-apis,3072,1,1,0,183.45,738,5,2
public-apis/public-apis,3066,1,1,0,223.98,514,0,2
public-apis/public-apis,3065,1,1,0,263.31,514,0,2
public-apis/public-apis,3062,1,1,0,331.25,530,1,3
public-apis/public-apis,3060,1,1,0,331.21,559,0,2
public-apis/public-apis,3059,1,1,0,340.21,514,0,2
public-apis/public-apis,3057,1,1,0,421.59,514,0,3
public-apis/public-apis,3056,1,1,0,453.29,514,1,3
public-apis/public-apis,3055,1,1,0,473.44,514,0,2
public-apis/public-apis,3054,1,1,1,394.12,514,0,2
public-apis/public-apis,3053,1,1,0,486.73,514,0,2
public-apis/public-apis,3052,1,1,0,218.15,514,1,3
public-apis/public-apis,3051,1,1,0,497.32,515,1,2
public-apis/public-apis,3050,1,1,0,131.88,514,0,2
public-apis/public-apis,3047,1,1,0,2.32,514,0,2
public-apis/public-apis,3046,1,1,1,23.82,87,0,2
public-apis/public-apis,3045,1,1,0,64.63,514,0,2
public-apis/public-apis,3044,1,1,1,91.3,645,0,2
public-apis/public-apis,3043,1,1,1,95.62,514,0,2
public-apis/public-apis,3041,1,1,0,3.75,514,0,2
public-apis/public-apis,3039,1,1,0,66.08,514,1,2
public-apis/public-apis,3038,1,1,0,55.51,514,0,2
public-apis/public-apis,3037,1,2,2,218.62,514,1,2
public-apis/public-apis,3035,1,1,0,6.75,514,0,2
public-apis/public-apis,3034,1,0,1,7.42,538,0,2
public-apis/public-apis,3033,1,1,0,10.25,617,0,3
public-apis/public-apis,3032,1,1,0,105.07,564,1,2
public-apis/public-apis,3031,1,1,0,60.97,514,0,2
public-apis/public-apis,3030,1,1,0,109.73,514,1,2
public-apis/public-apis,3029,1,1,0,79.97,514,0,2
public-apis/public-apis,3024,1,0,22,130.17,559,0,2
public-apis/public-apis,3023,1,2,1,655.18,526,1,1
public-apis/public-apis,3021,1,1,0,1.6,514,0,2
public-apis/public-apis,3020,1,1,0,2.48,514,0,2
public-apis/public-apis,3018,1,1,0,6.6,514,0,2
public-apis/public-apis,3015,1,1,0,3.62,570,0,2
public-apis/public-apis,3013,1,1,0,27.3,514,0,2
public-apis/public-apis,3012,1,1,0,52.2,514,1,2
public-apis/public-apis,3011,17,1488,314,481.69,1222,2,2
public-apis/public-apis,3010,1,1,0,97.23,514,5,4
public-apis/public-apis,3009,1,1,0,127.92,560,1,2
public-apis/public-apis,3006,1,1,0,3.94,625,0,2
public-apis/public-apis,3005,1,1,1,22.89,600,0,2
public-apis/public-apis,3002,1,1,0,1.71,514,0,2
public-apis/public-apis,3001,1,1,0,40.87,545,1,3
public-apis/public-apis,3000,1,1,0,65.36,514,0,2
public-apis/public-apis,2996,1,1,0,76.9,514,3,3
public-apis/public-apis,2994,1,1,0,28.49,514,0,2
public-apis/public-apis,2993,1,0,1,20.44,73,0,2
public-apis/public-apis,2992,1,0,1,2.83,562,0,2
public-apis/public-apis,2991,1,1,1,10.46,514,0,2
public-apis/public-apis,2990,1,1,0,53.73,608,0,2
public-apis/public-apis,2989,1,1,0,75.68,514,0,2
public-apis/public-apis,2985,1,1,0,25.56,514,0,2
public-apis/public-apis,2984,1,1,0,104.87,514,0,2
public-apis/public-apis,2983,1,1,0,48.17,514,1,2
public-apis/public-apis,2982,1,1,0,21.56,529,1,2
public-apis/public-apis,2980,1,1,0,11.24,529,1,3
public-apis/public-apis,2979,1,0,1,2.53,565,0,2
public-apis/public-apis,2978,1,1,0,9.87,33,0,2
public-apis/public-apis,2977,1,0,1,28.64,561,0,2
public-apis/public-apis,2976,1,1,1,15.78,18,1,2
public-apis/public-apis,2973,1,1,1,1.32,570,0,2
public-apis/public-apis,2972,1,1,0,11.44,570,0,2
public-apis/public-apis,2971,1,1,1,13.33,567,0,2
public-apis/public-apis,2970,1,1,0,20.53,514,0,2
public-apis/public-apis,2968,1,1,1,1.7,31,0,2
public-apis/public-apis,2967,1,0,1,10.35,598,0,2
public-apis/public-apis,2966,1,1,0,14.3,514,0,2
public-apis/public-apis,2965,1,1,0,44.21,555,0,2
public-apis/public-apis,2964,1,1,0,75.82,514,0,3
public-apis/public-apis,2962,1,1,1,4.3,637,0,2
public-apis/public-apis,2961,1,3,2,80.58,514,0,2
public-apis/public-apis,2959,1,1,1,6.24,37,1,2
public-apis/public-apis,2958,1,1,1,1.02,604,0,2
